ticker,date,company name,industry,sector,description,exchange,market cap,website,ceo
CLW,5-Dec-08,Clearwater Paper Corporation,Forest Products,Basic Materials,"Clearwater Paper Corp is a producer of tissue and paperboard products. The company manufactures consumer tissue, away-from-home tissue, parent roll tissue, bleached paperboard and pulp at manufacturing facilities across the nation.",New York Stock Exchange,544369205,http://www.clearwaterpaper.com,Linda K. Massman
LOPE,20-Nov-08,Grand Canyon Education Inc.,Education,Consumer Defensive,"Grand Canyon Education Inc is an American for-profit educational company that operates a private university in Phoenix, Arizona, as well as online educational programs.",Nasdaq Global Select,4493977225,http://www.gcu.edu,Brian E. Mueller
MHH,19-Nov-08,Mastech Digital Inc,Employment Services,Industrials,Mastech Digital Inc is a provider of Information Technology (IT) staffing services. The Company recruit through Recruiting Centers located in the U.S. and India that deliver a full range of recruiting and sourcing services.,NYSE American,82378020,http://www.mastechdigital.com,Vivek Gupta
EBR,19-Nov-08,Centrais Electricas Brasileiras S A American Depositary Shares (Each representing one),Utilities - Regulated,Utilities,"Centrais Eletricas Brasileiras SA, along with its subsidiaries, is engaged in generation, transmission and distribution of electricity in Brazil. It operates in three segments namely generation, transmission and distribution segment.",New York Stock Exchange,13756285980,http://www.eletrobras.com,Wilson Ferreira Junior
XTLB,18-Nov-08,XTL Biopharmaceuticals Ltd.,Biotechnology,Healthcare,"XTL Biopharmaceuticals Ltd is engaged in the acquisition & development of pharmaceutical drugs for the treatment of unmet medical needs, currently for the treatment of schizophrenia and Hepatitis C. It has also developed a home therapeutic device.",NASDAQ Capital Market,11075991,http://www.xtlbio.com,Josh Levine
DFFN,5-Nov-08,Diffusion Pharmaceuticals Inc.,Biotechnology,Healthcare,"Diffusion Pharmaceuticals Inc is a clinical stage biotechnology company focused on extending the life expectancy of cancer patients by improving the effectiveness of current standard-of-care treatments, including radiation therapy and chemotherapy.",NASDAQ Capital Market,8373048,http://www.diffusionpharma.com,David Kalergis
DMRC,17-Oct-08,Digimarc Corporation,Application Software,Technology,"Digimarc Corp is an Information Technology company. It develops solutions, licenses intellectual property, and provides development services to global business partners across industries.",Nasdaq Global Select,250328511,http://www.digimarc.com,Bruce Davis
HBCP,8-Oct-08,Home Bancorp Inc.,Banks,Financial Services,Home Bancorp Inc is a bank holding company. It attracts deposits from the general public and uses those funds to invest in loans and securities.,Nasdaq Global Select,335881360,http://www.home24bank.com,John W. Bordelon
FSFG,8-Oct-08,First Savings Financial Group Inc.,Banks,Financial Services,First Savings Financial Group Inc is a saving and loan holding company. The Company through its subsidiary offers traditional financial services to consumers and businesses in its main market area.,NASDAQ Capital Market,117496767,http://www.fsbbank.net,Larry W. Myers
EC,18-Sep-08,Ecopetrol S.A. American Depositary Shares,Oil & Gas - Integrated,Energy,"Ecopetrol SA is an oil company. The firm explores, develops, and conducts oil production activities internationally. It operates in Latin America, United States and also engages in refining and marketing of crude oil and its byproducts.",New York Stock Exchange,38814159778,http://www.ecopetrol.com.co,Felipe Bayon Pardo
HCI,15-Sep-08,HCI Group Inc.,Insurance - Property & Casualty,Financial Services,"HCI Group Inc is a Florida-based company property and casualty insurance company. Its operations are divided into four divisions property and casualty insurance, reinsurance, real estate, and information technology.",New York Stock Exchange,441623361,http://www.hcpci.com,Paresh Patel
CPHC,8-Sep-08,Canterbury Park Holding Corporation,Travel & Leisure,Consumer Cyclical,"Canterbury Park Holding Corp is involved in pari-mutual wagering on horse races and unbanked card games. It is also engaged in related services and activities such as food and beverage, publication sales, catering, and events.",NASDAQ Global Market,71933619,http://www.canterburypark.com,Randall D. Sampson
IBIO,19-Aug-08,iBio Inc.,Biotechnology,Healthcare,"iBio Inc is a biotechnology company. It is engaged in commercializing its proprietary platform technologies, iBioLaunch for vaccines and therapeutic proteins & iBioModulator for vaccine enhancement and developing select product candidates.",NYSE American,16818113,http://www.ibioinc.com,Robert B. Kay
WPRT,15-Aug-08,Westport Fuel Systems Inc,Autos,Consumer Cyclical,"Westport Fuel Systems Inc is a provider of high-performance, low-emission engine and fuel system technologies utilizing gaseous fuels.",Nasdaq Global Select,160196175,http://www.westport.com,Nancy S. Gougarty
GSL,15-Aug-08,Global Ship Lease Inc New Class A,Transportation & Logistics,Industrials,"Global Ship Lease Inc owns a fleet of modern containerships of diverse sizes and charters the vessels out under long-term, fixed-rate charters to reputable container shipping companies.",New York Stock Exchange,63248552,http://www.globalshiplease.com,Ian J. Webber
MYRG,13-Aug-08,MYR Group Inc.,Engineering & Construction,Industrials,"MYR Group Inc provides specialty electrical construction services. It offers design, engineering, procurement, construction, upgrade, maintenance and repair services on transmission and distribution network.",Nasdaq Global Select,506384224,http://www.myrgroup.com,Richard S. Swartz
TREE,12-Aug-08,LendingTree Inc.,Banks,Financial Services,"LendingTree Inc is an online lender exchange that connects consumers with lenders, and provides online tools to aid consumers in their financial divisions. It provides services such as mortgages, refinance loans, home equity loans, among others.",Nasdaq Global Select,3881871079,https://www.lendingtree.com,Douglas R. Lebda
PRIM,6-Aug-08,Primoris Services Corporation,Engineering & Construction,Industrials,"Primoris Services Corp provides construction, maintenance, replacement, water and waste-water and engineering services to public utilities, petrochemical companies, energy companies and municipalities.",Nasdaq Global Select,1025123279,http://www.primoriscorp.com,David L. King
DL,30-Jul-08,China Distance Education Holdings Limited American Depositary Shares,Education,Consumer Defensive,China Distance Education Holdings Ltd along with its subsidiaries provides online and offline professional education services and sells related products in China. It provides training and test preparation courses in for various industries.,New York Stock Exchange,238563181,http://www.cdeledu.com,Zhengdong Zhu
URG,25-Jul-08,Ur-Energy Inc (Canada),Metals & Mining,Basic Materials,"Ur-Energy Inc is an exploration stage mining company. It is engaged in uranium mining, recovery and processing activities, including the acquisition, exploration, development and operation of uranium mineral properties in the United States.",NYSE American,123934044,http://www.ur-energy.com,Jeffrey T. Klenda
JBT,23-Jul-08,John Bean Technologies Corporation,Industrial Products,Industrials,"John Bean Technologies Corp is a technology solutions provider of food & beverage industry with focus on proteins, liquid foods and automated system solutions. It designs, produces & services products & systems for multi-national & regional customers.",New York Stock Exchange,2557078786,http://www.jbtcorporation.com,Thomas W. Giacomini
EVK,16-Jul-08,Ever-Glory International Group Inc.,Manufacturing - Apparel & Furniture,Consumer Cyclical,"Ever-Glory International Group Inc retails branded fashion apparel and operates as an apparel supply chain solution provider. The company operates a retail business with over 1000 retail locations, also offering global apparel supply chain solutions.",NASDAQ Global Market,55937188,http://www.everglorygroup.com,Edward Yihua Kang
ERII,2-Jul-08,Energy Recovery Inc.,Industrial Products,Industrials,"Energy Recovery Inc manufactures products that are used in the desalination process. The company serves the oil and gas, chemical processing and water industries across the world.",Nasdaq Global Select,423357599,http://www.energyrecovery.com,Chris M. Gannon
FTFT,26-Jun-08,Future FinTech Group Inc.,Beverages - Non-Alcoholic,Consumer Defensive,"Future FinTech Group Inc is a holding company. The Company is engaged in the production and sale of fruit juice concentrates, fruit beverages and other fruit-related products.",NASDAQ Capital Market,25471229,http://www.skypeoplefruitjuice.com,Yongke Xue
BTG,26-Jun-08,B2Gold Corp (Canada),Metals & Mining,Basic Materials,"B2Gold Corp is a Vancouver-based gold producer with five operating mines, one in Mali, one inNamibia, one in the Philippines and two in Nicaragua and a portfolio of other evaluation and exploration assets.",NYSE American,3103220381,http://www.b2gold.com,Clive Johnson
ALO,26-Jun-08,Alio Gold Inc. (Canada),Metals & Mining,Basic Materials,"Alio Gold Inc is a gold mining company. It is engaged in exploration, development and production in Mexico. Its projects include San Francisco mine in Sonora, Mexico and the development stage Ana Paula project in Guerrero, Mexico.",NYSE American,68612786,http://www.aliogold.com,Greg McCunn
CDXC,25-Jun-08,ChromaDex Corporation,Biotechnology,Healthcare,"ChromaDex Corp is a natural products company. The company discovers, acquires, develops and commercializes patented and proprietary ingredient technologies that address the dietary supplement, food, beverage, skincare and pharmaceutical markets.",NASDAQ Capital Market,187348446,http://www.chromadex.com,Robert N. Fried
CRHM,24-Jun-08,CRH Medical Corporation of Beneficial Interest,Medical Instruments & Equipment,Healthcare,CRH Medical Corp provides anesthesiology services to gastroenterologists in the United States through its subsidiaries and also specializes in the treatment of hemorrhoids utilizing its treatment protocol and patented proprietary technology.,NYSE American,243038521,http://investors.crhsystem.com,Edward Wright
HPJ,19-Jun-08,Highpower International Inc,Computer Hardware,Technology,"Highpower International Inc is mainly involved in the production of lithium batteries, which are used for a variety of applications such as mobile devices and wireless communication products. It sells mainly in the Chinese market.",NASDAQ Global Market,46678974,http://www.highpowertech.com,Dang Yu Pan
OCSL,12-Jun-08,Oaktree Specialty Lending Corporation,Credit Services,Financial Services,Oaktree Specialty Lending Corp is a specialty finance company. It focuses on providing customized one-stop credit solutions to companies with limited access to public or syndicated capital markets.,Nasdaq Global Select,691411993,https://www.oaktreespecialtylending.com,Edgar Lee
BKJ,3-Jun-08,Bancorp of New Jersey Inc,Banks,Financial Services,"Bancorp of New Jersey Inc is a bank holding company for Bank of New Jersey. It provides traditional commercial banking, accepting deposits from the general public, individuals, businesses, non-profit organizations and governmental units.",NYSE American,97978108,http://www.bonj.net,
SB,30-May-08,Safe Bulkers Inc ($0.001 par value),Transportation & Logistics,Industrials,Safe Bulkers Inc rents its fleet of dry-bulk vessels on spot and time charters. The company through a private corporation manages and operates its vessels.,New York Stock Exchange,169613049,http://www.safebulkers.com,Polys Hajioannou
HMTA,23-May-08,HomeTown Bankshares Corporation,Banks,Financial Services,"HomeTown Bankshares Corp is a bank holding company. The company through its holding provides banking services to individuals, small and medium-sized businesses, and larger companies.",NASDAQ Capital Market,79884599,https://www.hometownbank.com,Susan King Still
SINO,21-May-08,Sino-Global Shipping America Ltd.,Transportation & Logistics,Industrials,"Sino-Global Shipping America Ltd is a shipping agency and logistic service provider. It provides ship owners, operators and charters with comprehensive and customized shipping agency and logistic services.",NASDAQ Capital Market,10526470,http://www.sino-global.com,Lei Cao
MLVF,21-May-08,Malvern Bancorp Inc.,Banks,Financial Services,"Malvern Bancorp Inc is engaged in attracting deposits from businesses and the general public in Chester County, Pennsylvania and investing those deposits, together with borrowings and funds.",NASDAQ Global Market,161944793,http://www.malvernfederal.com,Anthony C. Weagley
AGNC,15-May-08,AGNC Investment Corp.,REITs,Real Estate,"AGNC Investment Corp is an internally-managed real estate investment trust. It invests in agency mortgage-backed securities on a leveraged basis, financed through collateralized borrowings structured as repurchase agreements.",Nasdaq Global Select,9562229000,http://www.agnc.com,Gary D. Kain
CFX,8-May-08,Colfax Corporation,Industrial Products,Industrials,Colfax Corp is an industrial manufacturing and engineering company. The company provides gas and fluid handling and fabrication services to customers around the world. It also produces equipment and fillers for welding and cutting applications.,New York Stock Exchange,2960026477,http://www.colfaxcorp.com,Matthew L. Trerotola
KDP,7-May-08,Keurig Dr Pepper Inc.,Beverages - Non-Alcoholic,Consumer Defensive,"Dr Pepper Snapple Group Inc manufactures and distributes nonalcoholic beverages in United States, Mexico and the Caribbean, and Canada under various brands such as Dr Pepper, Canada Dry, 7UP, Snapple, Schweppes, Crush, Sunkist, among others.",New York Stock Exchange,38714998240,http://www.drpeppersnapplegroup.com,Robert J. Gamgort
MHLD,6-May-08,Maiden Holdings Ltd.,Insurance - Specialty,Financial Services,Maiden Holdings Ltd provides reinsurance products and services to regional and specialty property and casualty insurers.,Nasdaq Global Select,114460977,http://www.maiden.bm,Lawrence F. Metz
AWK,23-Apr-08,American Water Works Company Inc.,Utilities - Regulated,Utilities,"American Water Works Co Inc provides water and wastewater services to residential, commercial and industrial customers in the United States and Canada.",New York Stock Exchange,17261632731,http://www.amwater.com,Susan N. Story
IPI,22-Apr-08,Intrepid Potash Inc,Agriculture,Basic Materials,"Intrepid Potash Inc produces and sells potash and potash byproducts. The company operates through two main product segments: Potash and Trio primarily producing selling potash and specialty fertilizer that consists of potassium, sulfate, and magnesium.",New York Stock Exchange,409053528,http://www.intrepidpotash.com,Robert P. Jornayvaz
CGA,16-Apr-08,China Green Agriculture Inc.,Agriculture,Basic Materials,"China Green Agriculture Inc is engaged in the research, development, production, and sale of fertilizers and distribution of agricultural products in the People's Republic of China. Its fertilizer business is the major revenue driver for the firm.",New York Stock Exchange,23851607,http://www.cgagri.com,Zhuoyu Li
SGOC,9-Apr-08,SGOCO Group Ltd,Computer Hardware,Technology,"SGOCO Group Ltd is principally engaged in product design, brand development and distribution in the Chinese display and computer product market as well as energy saving products and services.",NASDAQ Capital Market,81547884,http://www.sgocogroup.com,Shi-bin Xie
HGSH,1-Apr-08,China HGS Real Estate Inc.,Real Estate Services,Real Estate,"China HGS Real Estate Inc along with its subsidiaries is engaged in real estate development activities. It is primarily in the construction and sale of residential apartments, car parks, and commercial properties.",NASDAQ Capital Market,44869800,http://www.chinahgs.com,Xiaojun Zhu
HI,28-Mar-08,Hillenbrand Inc,Industrial Products,Industrials,"Hillenbrand Inc is a diversified industrial company that makes and sells premium business-to-business products and services. Its segments include, the Process Equipment Group and Batesville.",New York Stock Exchange,2693150130,http://www.Hillenbrand.com,Joe A. Raver
IRDM,20-Mar-08,Iridium Communications Inc,Communication Services,Communication Services,Iridium Communications Inc is a United States based company which is engaged in providing mobile voice and data communications services through a constellation of low earth orbiting satellites.,Nasdaq Global Select,2088716526,http://www.iridium.com,Matthew J. Desch
V,19-Mar-08,Visa Inc.,Credit Services,Financial Services,"Visa Inc is a payments technology company working to enable consumers, businesses, banks and governments to use fast, secure and reliable digital currency. The Company operates processing networks - VisaNet.",New York Stock Exchange,3.47188E+11,http://www.corporate.visa.com,Alfred F. Kelly
BEAT,19-Mar-08,BioTelemetry Inc.,Medical Diagnostics & Research,Healthcare,"BioTelemetry Inc provides monitoring services and digital population health management for healthcare providers, medical device manufacturing and centralized core laboratory services for clinical research.",Nasdaq Global Select,2547663894,https://www.gobio.com,Joseph H. Capper
PM,17-Mar-08,Philip Morris International Inc,Tobacco Products,Consumer Defensive,Philip Morris International Inc is a holding company. It manufactures and sells cigarettes and other tobacco products in markets outside the United States of America.,New York Stock Exchange,1.17996E+11,http://www.pmi.com,Andre Calantzopoulos
SLS,12-Mar-08,SELLAS Life Sciences Group Inc.,Biotechnology,Healthcare,SELLAS Life Sciences Group Inc is a biopharmaceutical company. The company is engaged in the development of novel cancer immunotherapies for a broad range of cancer indications. Its pipeline products are Galinpepimut-S and NeuVax.,NASDAQ Capital Market,33546323,https://www.sellaslifesciences.com,Angelos Stergiou
HCCI,12-Mar-08,Heritage-Crystal Clean Inc.,Industrial Products,Industrials,"Heritage-Crystal Clean, Inc provides parts cleaning, used oil re-refining and hazardous and non-hazardous waste services to small and mid-sized customers in both the manufacturing and vehicle service sectors.",Nasdaq Global Select,576713727,http://www.crystal-clean.com,Brian J. Recatto
GLBS,11-Mar-08,Globus Maritime Limited,Transportation & Logistics,Industrials,Globus Maritime Ltd owns and operates fleet of dry bulk motor vessels. The Company provides maritime services for the transportation of dry cargo products.,NASDAQ Capital Market,107331,http://www.globusmaritime.gr,Athanasios Feidakis
BPTH,4-Mar-08,Bio-Path Holdings Inc.,Drug Manufacturers,Healthcare,Bio-Path Holdings Inc is a clinical and preclinical stage oncology focused antisense drug development company utilizing novel technology achieving systemic delivery for specific protein inhibition for any gene product that is over-expressed in disease.,NASDAQ Capital Market,3920260,http://www.biopathholdings.com,Peter H. Nielsen
SRCI,28-Feb-08,SRC Energy Inc.,Oil & Gas - E&P,Energy,"SRC Energy Inc, is an oil & natural gas company. It is engaged in the acquisition, development, exploitation, exploration and production of oil and natural gas properties.",NYSE American,1196022087,http://www.srcenergy.com,Lynn A. Peterson
CBPO,31-Jan-08,China Biologic Products Holdings Inc.,Biotechnology,Healthcare,"China Biologic Products Holdings Inc is a biopharmaceutical company engaged in the research, development, manufacturing and sales of plasma-based pharmaceutical products to hospitals and inoculation centers directly or through distributors in China.",Nasdaq Global Select,3126469330,http://www.chinabiologic.com,David Gao
SHIP,30-Jan-08,Seanergy Maritime Holdings Corp,Transportation & Logistics,Industrials,Seanergy Maritime Holdings Corp provides global transportation solutions in the dry bulk shipping sectors through its vessel owning subsidiaries.,NASDAQ Capital Market,17568940,http://www.seanergymaritime.com,Stamatios N. Tsantanis
SOL,29-Jan-08,Renesola Ltd. ADR,Semiconductors,Technology,ReneSola Ltd is engaged in the business including the sale of project SPVs or development and sale of solar power projects as a developer and the sale of electricity generated by the solar power projects operated as an IPP.,New York Stock Exchange,66238129,http://www.renesolapower.com,Xianshou Li
MOFG,29-Jan-08,MidWestOne Financial Group Inc.,Banks,Financial Services,"MidWestOne Financial Group Inc is a bank holding company. The company through its subsidiary provides commercial and retail lending services to individuals, businesses, governmental units and institutional customers in central and east-central Iowa.",Nasdaq Global Select,352489634,http://www.midwestone.com,Charles N. Funk
ISDR,23-Jan-08,Issuer Direct Corporation,Application Software,Technology,"Issuer Direct Corp provides disclosure management solution, shareholder communication tools and cloud-based compliance technologies. It works with clients in the financial service industry including brokerage firms, corporate issuers and mutual funds.",NYSE American,47946241,http://www.issuerdirect.com,Brian R. Balbirnie
EBSB,23-Jan-08,Meridian Bancorp Inc.,Banks,Financial Services,"Meridian Bancorp Inc owns and operates the East Boston Savings Bank. Through East Boston Savings Bank, it offers deposit accounts, loan products to individuals and businesses. The company operates its business across multiple locations in Massachusetts.",Nasdaq Global Select,845419164,http://www.ebsb.com,Richard J. Gavegnano
IDEX,16-Jan-08,Ideanomics Inc.,Application Software,Technology,Seven Stars Cloud Group Inc is a next generation artificial Intelligent and blockchain powered fintech company. It provides asset owners and holders a seamless method and platform for digital asset securitization and digital currency tokenization.,NASDAQ Capital Market,122719207,http://www.sevenstarscloud.com,Brett McGonegal
BIP,10-Jan-08,Brookfield Infrastructure Partners LP Limited Partnership Units,Utilities - Regulated,Utilities,"Brookfield Infrastructure Partners LP owns and operates utilities, transport and energy businesses, and freehold timberlands in North and South America, Australia, Europe, and the Asia-Pacific region.",New York Stock Exchange,10680667244,http://www.brookfieldinfrastructure.com,Samuel J.B. Pollock
SFBC,9-Jan-08,Sound Financial Bancorp Inc.,Banks,Financial Services,Sound Financial Bancorp Inc through Sound Community Bank serves as a financial institution providing to its customers traditional banking and other financial services.,NASDAQ Capital Market,85275134,http://www.soundcb.com,Laura Lee Stewart
SATS,2-Jan-08,EchoStar Corporation,Communication Equipment,Technology,"EchoStar Corp provides satellite operations, video delivery solutions, digital set-top boxes, & broadband satellite technologies & services for home & office, delivering network technologies, managed services, solutions for enterprises and governments.",Nasdaq Global Select,3946602722,http://www.echostar.com,Michael T. Dugan
FLNT,2-Jan-08,Fluent Inc.,Advertising & Marketing Services,Consumer Cyclical,"Fluent Inc is a data and analytics company. The firm is engaged in providing cloud-based, information and performance marketing solutions to enterprises in a variety of industries.",NASDAQ Global Market,353869251,http://www.fluentco.com,Ryan Schulke
DAN,2-Jan-08,Dana Incorporated,Autos,Consumer Cyclical,"Dana Inc provides technology driveline, sealing and thermal-management products for vehicle manufacturers in the light vehicle, medium/heavy vehicle and off-highway markets.",New York Stock Exchange,2567764594,http://www.dana.com/investors,James K. Kamsickas